SurveyPurpose,Protocol,Gear,TotalEffort,EffortMetric,WaterID,WaterName,SampleDate,Location,Elevation,UTMZone,UTMX,UTMY,Basin,StationLength,AvgWidth,StationCode,SiteType,SurveyID,SpeciesCode,Status,NewStatus,sameStatus,Catch,Source
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,FMW,E1,NA,E1,26,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,STR,E1,NA,E1,18,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,WHS,E1,NA,E1,25,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,FMW,S2,NA,S1,3,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,LND,S2,NA,S1,6,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,STR,S2,NA,S1,2,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,WHS,S2,NA,S1,67,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,FMW,S3,NA,S2,3,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,LND,S3,NA,S2,5,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,STR,S3,NA,S2,5,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,AR 2894- Blw I25,NA,13S,517617,4200230,Arkansas,NA,NA,NA,NA,999001,WHS,S3,NA,S2,30,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,FMW,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,LND,E1,NA,E1,3,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,STR,E1,NA,E1,3,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,WHS,E1,NA,E1,4,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,FMW,S2,NA,S1,23,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,STR,S2,NA,S1,3,non-USGS
NA,NA,NA,NA,NA,NA,Greenhorn Creek,20-Aug-2015,Pool 1.4 km Blw I25,NA,13S,518385,4200349,Arkansas,NA,NA,NA,NA,999001,WHS,S2,NA,S1,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,BCR,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,CCF,E1,NA,E1,57,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,CPP,E1,NA,E1,58,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,FHC,E1,NA,E1,10,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,FMW,E1,NA,E1,13,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,GSD,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,LMB,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,LND,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,PMW,E1,NA,E1,5,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,RDS,E1,NA,E1,52,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,SAH,E1,NA,E1,23,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,SMM,E1,NA,E1,7,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,SNF,E1,NA,E1,116,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,STR,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,WHS,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,BCR,E3,NA,E2,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,CCF,E3,NA,E2,6,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,CPP,E3,NA,E2,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,FMW,E3,NA,E2,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,PMW,E3,NA,E2,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,RDS,E3,NA,E2,7,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,SMM,E3,NA,E2,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,SNF,E3,NA,E2,22,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,STR,E3,NA,E2,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,CCF,S2,NA,S1,17,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,CPP,S2,NA,S1,6,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,FHC,S2,NA,S1,8,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,FMW,S2,NA,S1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,GSD,S2,NA,S1,7,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,LND,S2,NA,S1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,24-Sep-2015,Rocky Ford SWA,NA,13S,618436,4211558,Arkansas,NA,NA,NA,NA,999002,RSD,S2,NA,S1,225,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,CCF,E1,NA,E1,79,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,CPP,E1,NA,E1,63,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,FHC,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,FMW,E1,NA,E1,22,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,GSD,E1,NA,E1,13,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,LMB,E1,NA,E1,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,MSQ,E1,NA,E1,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,SAH,E1,NA,E1,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,SNF,E1,NA,E1,51,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,CCF,S2,NA,S1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,CPP,S2,NA,S1,6,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,FHC,S2,NA,S1,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,FMW,S2,NA,S1,20,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,GSD,S2,NA,S1,6,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,PMW,S2,NA,S1,6,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,RDS,S2,NA,S1,123,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,SAH,S2,NA,S1,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,CCF,S3,NA,S2,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,CPP,S3,NA,S2,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,FHC,S3,NA,S2,3,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,FMW,S3,NA,S2,24,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,GSD,S3,NA,S2,7,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,PMW,S3,NA,S2,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,RDS,S3,NA,S2,80,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,SAH,S3,NA,S2,11,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,1-Oct-2015,Melon Valley SWA,NA,13S,611129,4217846,Arkansas,NA,NA,NA,NA,999002,UNK,S3,NA,S2,2,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,6-Oct-2015,"Lower Pond, 7.8 km above Chico Creek: Chico Basin Ranch ",NA,13S,553970,4256707,Arkansas,NA,NA,NA,NA,999003,PKF,DN2,NA,D1,3,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,6-Oct-2015,"Lower Pond, 7.8 km above Chico Creek: Chico Basin Ranch ",NA,13S,553970,4256707,Arkansas,NA,NA,NA,NA,999003,BBH,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,6-Oct-2015,"Lower Pond, 7.8 km above Chico Creek: Chico Basin Ranch ",NA,13S,553970,4256707,Arkansas,NA,NA,NA,NA,999003,PKF,E1,NA,E1,13,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,6-Oct-2015,"Upper Pond, 7.8 km above Chico Creek: Chico Basin Ranch ",NA,13S,553970,4256707,Arkansas,NA,NA,NA,NA,999003,FHM,DN2,NA,D1,1,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,6-Oct-2015,"Upper Pond, 7.8 km above Chico Creek: Chico Basin Ranch ",NA,13S,553970,4256707,Arkansas,NA,NA,NA,NA,999003,PKF,DN2,NA,D1,2,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,6-Oct-2015,"Upper Pond, 7.8 km above Chico Creek: Chico Basin Ranch ",NA,13S,553970,4256707,Arkansas,NA,NA,NA,NA,999003,PKF,E1,NA,E1,4,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,CPP,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,FMW,E1,NA,E1,10,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,LND,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,STR,E1,NA,E1,30,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,WHS,E1,NA,E1,1,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,FMW,E3,NA,E2,5,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,STR,E3,NA,E2,10,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,WHS,E3,NA,E2,1,non-USGS
NA,NA,NA,NA,NA,NA,Rush Creek,8-Oct-2015,Pueblo Wildlife Area,NA,13S,511309,4238799,Arkansas,NA,NA,NA,NA,999004,STR,S2,NA,S1,1,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,12-Oct-2015,2.5 km NW of Peyton HWY,NA,13S,552780,4251374,Arkansas,NA,NA,NA,NA,999003,PKF,E1,NA,E1,278,non-USGS
NA,NA,NA,NA,NA,NA,Black Squirrell Creek,12-Oct-2015,2.5 km NW of Peyton HWY,NA,13S,552780,4251374,Arkansas,NA,NA,NA,NA,999003,PKF,E2 (Lower Reach),NA,E2,25,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,BBH,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,BCR,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,CCF,E1,NA,E1,80,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,CPP,E1,NA,E1,83,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,FHC,E1,NA,E1,20,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,FMW,E1,NA,E1,44,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,GSD,E1,NA,E1,15,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,LMB,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,MSQ,E1,NA,E1,72,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,PMW,E1,NA,E1,9,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,RDS,E1,NA,E1,60,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,SAG,E1,NA,E1,2,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,SAH,E1,NA,E1,14,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,SNF,E1,NA,E1,79,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,BCR,E3,NA,E2,1,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,CCF,E3,NA,E2,37,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,CPP,E3,NA,E2,38,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,FHC,E3,NA,E2,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,FMW,E3,NA,E2,29,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,GSD,E3,NA,E2,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,PMW,E3,NA,E2,4,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,RDS,E3,NA,E2,43,non-USGS
NA,NA,NA,NA,NA,NA,Arkansas River,14-Oct-2015,Rocky Ford SWA,NA,13S,615511,4213388,Arkansas,NA,NA,NA,NA,999002,SAH,E3,NA,E2,4,non-USGS
